DATE,STATION,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TOBS,TOBS_ATTRIBUTES,WT01,WT01_ATTRIBUTES,WT03,WT03_ATTRIBUTES
2021-01-01,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.06,",,7,0600",28.94,",,7,0600",30.92,",,7,0600",,,,
2021-01-02,USC00362574,188,",,7,0600",0.0,",,7,",,,48.92,",,7,0600",30.02,",,7,0600",44.96,",,7,0600",,,,
2021-01-03,USC00362574,18,",,7,0600",0.0,",,7,",0.0,",,7,0600",46.04,",,7,0600",35.06,",,7,0600",35.06,",,7,0600",,,,
2021-01-04,USC00362574,124,",,7,0600",0.0,",,7,",,,39.92,",,7,0600",33.98,",,7,0600",35.06,",,7,0600",,,,
2021-01-05,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.96,",,7,0600",32.0,",,7,0600",32.0,",,7,0600",,,,
2021-01-06,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",33.98,",,7,0600",32.0,",,7,0600",33.98,",,7,0600",,,,
2021-01-07,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.06,",,7,0600",32.0,",,7,0600",32.0,",,7,0600",,,,
2021-01-08,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.96,",,7,0600",28.04,",,7,0600",28.04,",,7,0600",,,,
2021-01-09,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.06,",,7,0600",24.08,",,7,0600",24.08,",,7,0600",,,,
2021-01-10,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",37.94,",,7,0600",21.02,",,7,0600",28.04,",,7,0600",,,,
2021-01-11,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.96,",,7,0600",26.06,",,7,0600",28.04,",,7,0600",1.0,",,7,",,
2021-01-12,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",39.02,",,7,0600",26.06,",,7,0600",26.06,",,7,0600",,,,
2021-01-13,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",30.02,",,7,0600",24.98,",,7,0600",24.98,",,7,0600",,,,
2021-01-14,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",44.96,",,7,0600",24.98,",,7,0600",37.94,",,7,0600",,,,
2021-01-15,USC00362574,20,",,7,0600",0.0,",,7,",0.0,",,7,0600",48.02,",,7,0600",37.04,",,7,0600",39.02,",,7,0600",,,,
2021-01-16,USC00362574,28,",,7,0600",0.0,",,7,",0.0,",,7,0600",46.94,",,7,0600",26.96,",,7,0600",28.94,",,7,0600",,,,
2021-01-17,USC00362574,53,",,7,0600",0.0,"T,,7,",0.0,"T,,7,0600",35.06,",,7,0600",28.94,",,7,0600",32.0,",,7,0600",,,,
2021-01-18,USC00362574,13,",,7,0600",0.0,"T,,7,",0.0,"T,,7,0600",35.06,",,7,0600",30.02,",,7,0600",30.02,",,7,0600",,,,
2021-01-19,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",32.0,",,7,0600",28.04,",,7,0600",30.02,",,7,0600",,,,
2021-01-20,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",37.04,",,7,0600",28.04,",,7,0600",28.04,",,7,0600",,,,
2021-01-21,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.96,",,7,0600",21.92,",,7,0600",35.96,",,7,0600",,,,
2021-01-22,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",42.98,",,7,0600",26.06,",,7,0600",33.98,",,7,0600",,,,
2021-01-23,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",33.98,",,7,0600",19.04,",,7,0600",19.04,",,7,0600",,,,
2021-01-24,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",24.98,",,7,0600",12.02,",,7,0600",12.02,",,7,0600",,,,
2021-01-25,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",28.04,",,7,0600",12.02,",,7,0600",26.96,",,7,0600",,,,
2021-01-26,USC00362574,23,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.06,",,7,0600",26.96,",,7,0600",32.0,",,7,0600",,,,
2021-01-27,USC00362574,5,",,7,0600",0.0,",,7,",0.0,",,7,0600",44.06,",,7,0600",30.02,",,7,0600",30.02,",,7,0600",,,,
2021-01-28,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",30.92,",,7,0600",21.02,",,7,0600",21.02,",,7,0600",,,,
2021-01-29,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",24.98,",,7,0600",17.96,",,7,0600",17.96,",,7,0600",,,,
2021-01-30,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",26.96,",,7,0600",10.94,",,7,0600",10.94,",,7,0600",,,,
2021-01-31,USC00362574,15,",,7,0600",0.0,",,7,",0.0,",,7,0600",30.02,",,7,0600",10.94,",,7,0600",28.04,",,7,0600",,,,
2021-02-01,USC00362574,86,",,7,0600",,,,,33.08,",,7,0600",26.96,",,7,0600",26.96,",,7,0600",,,,
2021-02-02,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",33.08,",,7,0600",24.98,",,7,0600",24.98,",,7,0600",,,,
2021-02-03,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",30.92,",,7,0600",24.08,",,7,0600",28.04,",,7,0600",,,,
2021-02-04,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.06,",,7,0600",14.0,",,7,0600",14.0,",,7,0600",,,,
2021-02-05,USC00362574,23,",,7,0600",0.0,",,7,",0.0,",,7,0600",39.02,",,7,0600",14.0,",,7,0600",35.96,",,7,0600",,,,
2021-02-06,USC00362574,0,"T,,7,0600",0.0,"T,,7,",0.0,"T,,7,0600",37.04,",,7,0600",24.98,",,7,0600",24.98,",,7,0600",,,,
2021-02-07,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",32.0,",,7,0600",19.04,",,7,0600",24.08,",,7,0600",,,,
2021-02-08,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",26.96,",,7,0600",12.02,",,7,0600",12.02,",,7,0600",,,,
2021-02-09,USC00362574,84,",,7,0600",102.0,",,7,",102.0,",,7,0600",28.04,",,7,0600",12.02,",,7,0600",24.08,",,7,0600",,,,
2021-02-10,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",28.04,",,7,0600",21.02,",,7,0600",21.02,",,7,0600",,,,
2021-02-11,USC00362574,25,",,7,0600",,,0.0,",,7,0600",26.06,",,7,0600",19.04,",,7,0600",19.94,",,7,0600",,,,
2021-02-12,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",28.04,",,7,0600",19.04,",,7,0600",21.92,",,7,0600",,,,
2021-02-13,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",28.94,",,7,0600",21.92,",,7,0600",28.04,",,7,0600",,,,
2021-02-14,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",28.04,",,7,0600",24.08,",,7,0600",24.08,",,7,0600",,,,
2021-02-15,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",28.04,",,7,0600",23.0,",,7,0600",24.98,",,7,0600",,,,
2021-02-16,USC00362574,173,",,7,0600",0.0,",,7,",0.0,",,7,0600",33.98,",,7,0600",24.98,",,7,0600",33.08,",,7,0600",,,,
2021-02-17,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",33.08,",,7,0600",10.04,",,7,0600",10.94,",,7,0600",,,,
2021-02-18,USC00362574,381,",,7,0600",38.0,",,7,",51.0,",,7,0600",26.96,",,7,0600",10.94,",,7,0600",24.08,",,7,0600",,,,
2021-02-19,USC00362574,10,",,7,0600",13.0,",,7,",0.0,"T,,7,0600",30.92,",,7,0600",23.0,",,7,0600",26.96,",,7,0600",,,,
2021-02-20,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",28.94,",,7,0600",15.98,",,7,0600",15.98,",,7,0600",,,,
2021-02-21,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",24.08,",,7,0600",6.98,",,7,0600",6.98,",,7,0600",,,,
2021-02-22,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.96,",,7,0600",6.98,",,7,0600",33.98,",,7,0600",,,,
2021-02-24,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",48.02,",,7,0600",32.0,",,7,0600",32.0,",,7,0600",,,,
2021-02-25,USC00362574,8,",,7,0600",0.0,",,7,",0.0,",,7,0600",62.96,",,7,0600",32.0,",,7,0600",33.08,",,7,0600",,,,
2021-02-26,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",44.96,",,7,0600",26.06,",,7,0600",26.06,",,7,0600",,,,
2021-02-27,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",42.08,",,7,0600",24.98,",,7,0600",42.08,",,7,0600",,,,
2021-02-28,USC00362574,10,",,7,0600",0.0,",,7,",0.0,",,7,0600",51.98,",,7,0600",37.94,",,7,0600",41.0,",,7,0600",,,,
2021-03-01,USC00362574,218,",,7,0600",0.0,",,7,",0.0,",,7,0600",57.02,",,7,0600",41.0,",,7,0600",42.08,",,7,0600",,,,
2021-03-02,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",42.08,",,7,0600",21.02,",,7,0600",21.02,",,7,0600",,,,
2021-03-03,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",39.92,",,7,0600",21.02,",,7,0600",26.96,",,7,0600",,,,
2021-03-04,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",51.98,",,7,0600",26.96,",,7,0600",33.98,",,7,0600",,,,
2021-03-05,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.96,",,7,0600",21.02,",,7,0600",21.02,",,7,0600",,,,
2021-03-06,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",35.96,",,7,0600",21.02,",,7,0600",26.96,",,7,0600",,,,
2021-03-07,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",39.02,",,7,0600",17.96,",,7,0600",17.96,",,7,0600",,,,
2021-03-09,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",55.94,",,7,0600",19.04,",,7,0600",46.04,",,7,0600",,,,
2021-03-10,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",66.02,",,7,0600",37.04,",,7,0600",37.04,",,7,0600",,,,
2021-03-11,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",69.98,",,7,0600",37.04,",,7,0600",60.08,",,7,0600",,,,
2021-03-12,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",62.96,",,7,0600",44.96,",,7,0600",44.96,",,7,0600",,,,
2021-03-13,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",60.08,",,7,0600",30.02,",,7,0600",30.02,",,7,0600",,,,
2021-03-14,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",51.08,",,7,0600",30.02,",,7,0600",35.96,",,7,0600",,,,
2021-03-15,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",51.98,",,7,0600",26.06,",,7,0600",26.06,",,7,0600",,,,
2021-03-16,USC00362574,0,"T,,7,0600",0.0,",,7,",0.0,",,7,0600",41.0,",,7,0600",19.94,",,7,0600",39.02,",,7,0600",,,,
2021-03-17,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",60.08,",,7,0600",35.06,",,7,0600",35.96,",,7,0600",,,,
2021-03-18,USC00362574,51,",,7,0600",0.0,",,7,",0.0,",,7,0600",60.08,",,7,0600",35.06,",,7,0600",44.96,",,7,0600",,,,
2021-03-19,USC00362574,155,",,7,0600",0.0,",,7,",0.0,",,7,0600",46.94,",,7,0600",30.02,",,7,0600",30.02,",,7,0600",,,,
2021-03-20,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",46.94,",,7,0600",28.04,",,7,0600",28.04,",,7,0600",,,,
2021-03-21,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",59.0,",,7,0600",28.04,",,7,0600",33.98,",,7,0600",,,,
2021-03-22,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",64.94,",,7,0600",33.98,",,7,0600",37.04,",,7,0600",,,,
2021-03-23,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",68.0,",,7,0600",37.04,",,7,0600",42.08,",,7,0600",,,,
2021-03-24,USC00362574,20,",,7,0600",0.0,",,7,",0.0,",,7,0600",68.0,",,7,0600",39.02,",,7,0600",55.04,",,7,0600",,,,
2021-03-25,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",73.04,",,7,0600",53.06,",,7,0600",53.06,",,7,0600",,,,
2021-03-26,USC00362574,25,",,7,0600",0.0,",,7,",0.0,",,7,0600",75.02,",,7,0600",51.98,",,7,0600",60.98,",,7,0600",,,,
2021-03-27,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",62.06,",,7,0600",44.06,",,7,0600",44.06,",,7,0600",,,,
2021-03-28,USC00362574,66,",,7,0600",0.0,",,7,",0.0,",,7,0600",69.08,",,7,0600",42.98,",,7,0600",55.04,",,7,0600",,,,
2021-03-29,USC00362574,112,",,7,0600",0.0,",,7,",0.0,",,7,0600",60.98,",,7,0600",35.06,",,7,0600",35.06,",,7,0600",,,,
2021-03-30,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",53.06,",,7,0600",35.06,",,7,0600",35.96,",,7,0600",,,,
2021-03-31,USC00362574,8,",,7,0600",0.0,",,7,",0.0,",,7,0600",71.96,",,7,0600",35.96,",,7,0600",62.06,",,7,0600",,,,
2021-04-01,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",71.96,",,7,0600",33.98,",,7,0600",33.98,",,7,0600",,,,
2021-04-02,USC00362574,8,",,7,0600",0.0,"T,,7,",0.0,"T,,7,0600",33.98,",,7,0600",21.92,",,7,0600",21.92,",,7,0600",,,,
2021-04-03,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",41.0,",,7,0600",21.92,",,7,0600",23.0,",,7,0600",1.0,",,7,",,
2021-04-04,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",55.94,",,7,0600",23.0,",,7,0600",46.04,",,7,0600",,,,
2021-04-05,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",68.0,",,7,0600",39.02,",,7,0600",39.02,",,7,0600",,,,
2021-04-06,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",71.96,",,7,0600",39.02,",,7,0600",46.94,",,7,0600",,,,
2021-04-07,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",78.98,",,7,0600",46.94,",,7,0600",53.06,",,7,0600",,,,
2021-04-08,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",80.96,",,7,0600",53.06,",,7,0600",55.94,",,7,0600",,,,
2021-04-09,USC00362574,15,",,7,0600",0.0,",,7,",0.0,",,7,0600",80.96,",,7,0600",55.94,",,7,0600",57.92,",,7,0600",,,,
2021-04-10,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",75.02,",,7,0600",51.98,",,7,0600",51.98,",,7,0600",,,,
2021-04-11,USC00362574,140,",,7,0600",0.0,",,7,",0.0,",,7,0600",82.04,",,7,0600",51.98,",,7,0600",59.0,",,7,0600",,,,
2021-04-12,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",66.92,",,7,0600",51.08,",,7,0600",51.08,",,7,0600",,,,
2021-04-13,USC00362574,56,",,7,0600",0.0,",,7,",0.0,",,7,0600",55.94,",,7,0600",44.06,",,7,0600",44.06,",,7,0600",1.0,",,7,",,
2021-04-14,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",68.0,",,7,0600",44.06,",,7,0600",48.92,",,7,0600",,,,
2021-04-15,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",62.96,",,7,0600",44.96,",,7,0600",44.96,",,7,0600",,,,
2021-04-16,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",46.94,",,7,0600",39.02,",,7,0600",41.0,",,7,0600",,,,
2021-04-17,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",44.96,",,7,0600",39.02,",,7,0600",39.02,",,7,0600",,,,
2021-04-18,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",51.08,",,7,0600",33.98,",,7,0600",33.98,",,7,0600",,,,
2021-04-19,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",57.92,",,7,0600",33.08,",,7,0600",41.0,",,7,0600",1.0,",,7,",,
2021-04-20,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",64.04,",,7,0600",39.02,",,7,0600",48.92,",,7,0600",,,,
2021-04-21,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",66.02,",,7,0600",35.96,",,7,0600",35.96,",,7,0600",,,,
2021-04-22,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",41.0,",,7,0600",32.0,",,7,0600",33.08,",,7,0600",,,,
2021-04-23,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",44.96,",,7,0600",32.0,",,7,0600",33.08,",,7,0600",,,,
2021-04-24,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",60.98,",,7,0600",33.08,",,7,0600",37.04,",,7,0600",,,,
2021-04-25,USC00362574,81,",,7,0600",0.0,",,7,",0.0,",,7,0600",60.08,",,7,0600",35.96,",,7,0600",46.04,",,7,0600",,,,
2021-04-26,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",60.08,",,7,0600",30.92,",,7,0600",30.92,",,7,0600",,,,
2021-04-27,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",64.04,",,7,0600",30.92,",,7,0600",46.04,",,7,0600",,,,
2021-04-28,USC00362574,0,",,7,0600",0.0,",,7,",0.0,",,7,0600",82.94,",,7,0600",46.04,",,7,0600",66.02,",,7,0600",,,,
